id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aic_hrm_kpi_admin,access_aic_hrm_kpi_admin,model_aic_hrm_kpi,aic_hrm_base.group_hrm_admin,1,1,1,1
access_aic_hrm_kpi_target_user,access_aic_hrm_kpi_target_user,model_aic_hrm_kpi_target,aic_hrm_base.group_hrm_user,1,1,1,0
access_aic_hrm_kpi_target_manager,access_aic_hrm_kpi_target_manager,model_aic_hrm_kpi_target,aic_hrm_base.group_hrm_manager,1,1,1,0
access_aic_hrm_kpi_target_admin,access_aic_hrm_kpi_target_admin,model_aic_hrm_kpi_target,aic_hrm_base.group_hrm_admin,1,1,1,1
access_aic_hrm_kpi_period_result_user,access_aic_hrm_kpi_period_result_user,model_aic_hrm_kpi_period_result,aic_hrm_base.group_hrm_user,1,1,1,0
access_aic_hrm_kpi_period_result_manager,access_aic_hrm_kpi_period_result_manager,model_aic_hrm_kpi_period_result,aic_hrm_base.group_hrm_manager,1,1,1,1
access_aic_hrm_kpi_period_result_admin,access_aic_hrm_kpi_period_result_admin,model_aic_hrm_kpi_period_result,aic_hrm_base.group_hrm_admin,1,1,1,1
access_aic_hrm_kpi_assignment_user,access_aic_hrm_kpi_assignment_user,model_aic_hrm_kpi_assignment,aic_hrm_base.group_hrm_user,1,1,1,0
access_aic_hrm_kpi_assignment_manager,access_aic_hrm_kpi_assignment_manager,model_aic_hrm_kpi_assignment,aic_hrm_base.group_hrm_manager,1,1,1,0
access_aic_hrm_kpi_assignment_admin,access_aic_hrm_kpi_assignment_admin,model_aic_hrm_kpi_assignment,aic_hrm_base.group_hrm_admin,1,1,1,1
access_aic_hrm_kpi_assignment_line_user,access_aic_hrm_kpi_assignment_line_user,model_aic_hrm_kpi_assignment_line,aic_hrm_base.group_hrm_user,1,1,1,1
access_aic_hrm_kpi_assignment_line_manager,access_aic_hrm_kpi_assignment_line_manager,model_aic_hrm_kpi_assignment_line,aic_hrm_base.group_hrm_manager,1,1,1,1
access_aic_hrm_kpi_assignment_line_admin,access_aic_hrm_kpi_assignment_line_admin,model_aic_hrm_kpi_assignment_line,aic_hrm_base.group_hrm_admin,1,1,1,1
access_aic_hrm_department_scorecard_user,access_aic_hrm_department_scorecard_user,model_aic_hrm_department_scorecard,aic_hrm_base.group_hrm_user,1,0,0,0
access_aic_hrm_checkin_user,access_aic_hrm_checkin_user,model_aic_hrm_checkin,aic_hrm_base.group_hrm_user,1,1,1,0
access_aic_hrm_checkin_manager,access_aic_hrm_checkin_manager,model_aic_hrm_checkin,aic_hrm_base.group_hrm_manager,1,1,1,1
access_aic_hrm_checkin_admin,access_aic_hrm_checkin_admin,model_aic_hrm_checkin,aic_hrm_base.group_hrm_admin,1,1,1,1
access_aic_hrm_alert_rule_manager,access_aic_hrm_alert_rule_manager,model_aic_hrm_alert_rule,aic_hrm_base.group_hrm_manager,1,0,0,0
access_aic_hrm_alert_rule_admin,access_aic_hrm_alert_rule_admin,model_aic_hrm_alert_rule,aic_hrm_base.group_hrm_admin,1,1,1,1
access_aic_hrm_review_meeting_user,access_aic_hrm_review_meeting_user,model_aic_hrm_review_meeting,aic_hrm_base.group_hrm_user,1,0,0,0
access_aic_hrm_review_meeting_manager,access_aic_hrm_review_meeting_manager,model_aic_hrm_review_meeting,aic_hrm_base.group_hrm_manager,1,1,1,0
access_aic_hrm_review_meeting_admin,access_aic_hrm_review_meeting_admin,model_aic_hrm_review_meeting,aic_hrm_base.group_hrm_admin,1,1,1,1
access_aic_hrm_meeting_action_user,access_aic_hrm_meeting_action_user,model_aic_hrm_meeting_action,aic_hrm_base.group_hrm_user,1,1,0,0
access_aic_hrm_meeting_action_manager,access_aic_hrm_meeting_action_manager,model_aic_hrm_meeting_action,aic_hrm_base.group_hrm_manager,1,1,1,1
access_aic_hrm_meeting_action_admin,access_aic_hrm_meeting_action_admin,model_aic_hrm_meeting_action,aic_hrm_base.group_hrm_admin,1,1,1,1
access_aic_hrm_import_term_user,access_aic_hrm_import_term_user,model_aic_hrm_import_term,aic_hrm_base.group_hrm_user,1,0,0,0
access_aic_hrm_import_term_admin,access_aic_hrm_import_term_admin,model_aic_hrm_import_term,aic_hrm_base.group_hrm_admin,1,1,1,1
access_aic_hrm_import_wizard_manager,access_aic_hrm_import_wizard_manager,model_aic_hrm_import_wizard,aic_hrm_base.group_hrm_manager,1,1,1,1
access_aic_hrm_actuals_import_wizard_manager,access_aic_hrm_actuals_import_wizard_manager,model_aic_hrm_actuals_import_wizard,aic_hrm_base.group_hrm_manager,1,1,1,1
access_aic_hrm_perspective_user,access_aic_hrm_perspective_user,model_aic_hrm_perspective,aic_hrm_base.group_hrm_user,1,0,0,0
access_aic_hrm_perspective_manager,access_aic_hrm_perspective_manager,model_aic_hrm_perspective,aic_hrm_base.group_hrm_manager,1,1,1,0
access_aic_hrm_perspective_admin,access_aic_hrm_perspective_admin,model_aic_hrm_perspective,aic_hrm_base.group_hrm_admin,1,1,1,1
access_aic_hrm_ksf_user,access_aic_hrm_ksf_user,model_aic_hrm_ksf,aic_hrm_base.group_hrm_user,1,0,0,0
access_aic_hrm_ksf_manager,access_aic_hrm_ksf_manager,model_aic_hrm_ksf,aic_hrm_base.group_hrm_manager,1,1,1,0
access_aic_hrm_ksf_admin,access_aic_hrm_ksf_admin,model_aic_hrm_ksf,aic_hrm_base.group_hrm_admin,1,1,1,1
access_aic_hrm_rollover_wizard_manager,access_aic_hrm_rollover_wizard_manager,model_aic_hrm_rollover_wizard,aic_hrm_base.group_hrm_manager,1,1,1,1
